Trial_ID,Experiment_Water,River,Population,Grouping,N,Location,Total,Percentage
APKO18_NP_G5,Non-Pred,AP,KO,Y,6,Short plant,1,17%
APKO18_NP_G5,Non-Pred,AP,KO,Y,6,Cave ,1,17%
APKO18_NP_G5,Non-Pred,AP,KO,Y,6,Substrate,0,0%
APKO18_NP_G5,Non-Pred,AP,KO,Y,6,Open water,3,50%
AMKO2_NP_G6,Non-Pred,AM,KO,Y,6,Tall plant,0,0%
AMKO2_NP_G6,Non-Pred,AM,KO,Y,6,Short plant,0,0%
AMKO2_NP_G6,Non-Pred,AM,KO,Y,6,Cave ,1,17%
AMKO2_NP_G6,Non-Pred,AM,KO,Y,6,Substrate,0,0%
AMKO2_NP_G6,Non-Pred,AM,KO,Y,6,Open water,4,67%
APHP16_NP_G6,Non-Pred,AP,HP,Y,6,Tall plant,0,0%
APHP16_NP_G6,Non-Pred,AP,HP,Y,6,Short plant,1,17%
APHP16_NP_G6,Non-Pred,AP,HP,Y,6,Cave ,0,0%
APHP16_NP_G6,Non-Pred,AP,HP,Y,6,Substrate,0,0%
APHP16_NP_G6,Non-Pred,AP,HP,Y,6,Open water,5,83%
